Age,Clicks,Day,Gender,Impressions,Signed_In
42,1,24,0,0,1
32,1,8,0,0,0
44,1,18,0,3,0
57,1,24,0,0,0
31,0,13,0,0,0
31,2,26,1,0,0
58,2,25,1,0,0
46,2,8,1,3,0
27,1,9,0,0,0
43,1,7,0,7,0
28,1,7,0,7,1
28,0,25,1,0,1
38,1,26,0,0,1
6,0,3,1,3,0
9,0,17,0,0,0
26,2,17,0,0,1
19,0,12,0,0,1
39,4,18,0,0,0
21,1,26,1,2,0
13,4,7,1,0,0
56,0,5,0,0,1
31,1,2,0,6,0
36,1,12,1,2,0
13,2,11,1,0,1
26,1,13,0,2,0
36,0,15,0,0,0
17,2,22,0,2,0
40,1,12,0,0,0
25,0,11,0,0,0
30,1,23,0,1,0
25,2,24,0,0,0
62,0,8,0,9,1
34,1,10,0,0,1
19,0,23,1,6,0
47,1,4,1,6,0
16,2,11,0,0,1
38,1,14,1,2,0
5,1,7,1,0,0
15,0,7,0,6,0
37,0,13,0,0,0
46,0,22,1,1,0
37,1,24,1,0,1
33,1,29,1,0,0
30,4,4,1,0,1
12,0,8,1,0,0
24,2,22,0,2,1
28,1,16,0,0,0
50,1,11,0,1,0
40,2,7,0,0,0
8,0,9,1,0,0
39,0,13,0,0,1
29,2,7,1,2,0
24,1,28,0,9,0
44,0,5,0,0,0
50,0,29,0,0,1
48,1,24,0,0,0
22,2,13,1,1,1
30,0,21,1,0,1
39,1,19,1,2,1
49,1,8,0,0,0
27,1,11,0,2,0
32,4,15,0,1,0
18,0,19,0,0,1
17,4,16,1,0,1
47,1,14,1,0,0
55,2,14,1,0,1
33,1,15,0,4,0
50,1,13,1,0,0
40,2,16,0,2,0
25,3,25,1,0,1
40,0,18,0,0,1
58,0,21,0,0,1
34,1,18,0,0,1
58,3,19,1,0,0
-4,1,17,0,0,1
47,2,2,0,0,0
36,2,30,1,0,1
30,2,2,0,0,1
36,1,12,0,0,0
5,1,5,0,0,0
31,4,5,0,6,0
40,2,23,1,0,1
57,2,13,1,2,0
27,1,23,0,0,0
22,2,9,1,1,1
27,0,9,0,0,0
48,0,9,0,7,0
39,2,18,0,0,0
27,1,23,0,2,0
42,2,14,0,0,1
36,0,12,1,0,0
49,2,28,1,1,0
24,1,5,0,0,0
30,2,15,0,0,0
29,0,13,1,0,1
13,2,5,1,0,1
39,2,9,1,9,0
38,0,2,0,0,0
35,1,25,1,2,0
31,2,18,0,0,0
13,2,23,0,0,0
28,2,16,0,6,1
29,2,18,0,4,0
22,1,20,0,2,0
32,1,25,0,0,0
41,0,5,0,0,0
63,0,11,1,0,1
37,2,20,0,0,0
38,0,27,0,0,0
33,3,29,0,2,0
6,2,19,1,5,1
34,2,7,0,0,0
35,3,5,0,0,1
71,1,26,0,3,0
32,2,13,1,0,1
39,0,7,1,0,1
34,0,26,0,0,0
17,2,5,0,0,1
52,0,21,1,9,1
46,4,18,0,0,0
46,2,4,1,0,0
21,2,11,0,0,0
56,0,6,0,5,1
13,2,18,0,3,1
43,0,14,0,0,1
67,2,0,1,0,1
20,0,29,1,0,1
26,2,11,0,0,0
36,0,9,1,1,0
27,0,8,0,0,1
11,1,6,0,0,0
36,0,30,0,1,0
19,2,10,1,0,1
42,0,13,1,3,0
21,1,25,1,0,0
58,1,19,1,0,0
23,0,12,1,9,0
30,1,25,1,0,1
47,2,21,1,1,0
16,0,8,1,0,0
38,0,19,0,0,0
54,1,26,0,1,0
10,1,15,0,0,0
37,1,21,0,2,0
38,1,28,0,0,0
46,2,20,0,0,0
16,0,5,1,0,0
15,1,8,0,0,1
42,1,17,0,0,1
39,2,9,0,0,1
38,4,27,1,0,0
40,1,13,0,0,0
24,4,14,0,2,1
38,1,20,1,0,0
39,0,16,1,7,1
24,0,12,0,0,1
62,1,4,0,0,1
42,1,17,0,2,1
17,0,24,1,0,1
44,1,20,0,0,1
20,1,12,0,0,0
46,0,5,0,0,1
52,0,23,0,0,0
22,2,26,1,9,1
49,1,12,0,0,0
41,2,21,0,4,0
47,2,13,0,1,1
63,1,15,0,0,0
31,0,24,0,0,1
23,1,4,1,2,0
21,1,16,1,4,1
22,1,8,1,0,1
33,0,11,1,0,1
40,0,19,1,0,0
39,2,2,0,0,0
47,1,17,1,0,1
